text1,text2,is_plagiarized
The quick brown fox jumps over the lazy dog.,brown over the fox quick The lazy jumps dog.,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
An early bird catches the worm.,early worm. the An catches bird,1
The pen is mightier than the sword.,mightier is than sword. the The pen,1
An early bird catches the worm.,All that glitters is not gold.,0
Time waits for no one.,no waits for one. Time,1
The apple doesn't fall far from the tree.,The apple from fall doesn't far tree. the,1
The quick brown fox jumps over the lazy dog.,brown The over lazy dog. quick fox the jumps,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The apple doesn't fall far from the tree.,The from apple far the tree. doesn't fall,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"When in Rome, do as the Romans do.","Rome, do the in When Romans do. as",1
An early bird catches the worm.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,"To be or not to be, that is the question.",0
All that glitters is not gold.,"When in Rome, do as the Romans do.",0
A journey of a thousand miles begins with a single step.,miles a a begins A thousand with journey single of step.,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"When in Rome, do as the Romans do.","When do. as do in Rome, the Romans",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.","in Romans as When do. do the Rome,",1
All that glitters is not gold.,is All glitters gold. that not,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Time waits for no one.,waits for no Time one.,1
"When in Rome, do as the Romans do.","do do. When in as Rome, Romans the",1
All that glitters is not gold.,that glitters All is gold. not,1
"When in Rome, do as the Romans do.","do. Romans in When do the as Rome,",1
A journey of a thousand miles begins with a single step.,a single a A of with thousand journey miles step. begins,1
A journey of a thousand miles begins with a single step.,begins miles a of single a journey A with step. thousand,1
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
"To be or not to be, that is the question.",Time waits for no one.,0
A journey of a thousand miles begins with a single step.,miles journey thousand single a of step. a A with begins,1
All that glitters is not gold.,that is All glitters not gold.,1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
"To be or not to be, that is the question.","question. the be, is or to be that not To",1
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
The apple doesn't fall far from the tree.,Knowledge is power.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
All that glitters is not gold.,not that is All glitters gold.,1
"When in Rome, do as the Romans do.",The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,An early bird catches the worm.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Time waits for no one.,"To be or not to be, that is the question.",0
All that glitters is not gold.,"When in Rome, do as the Romans do.",0
All that glitters is not gold.,Time waits for no one.,0
All that glitters is not gold.,is gold. not glitters that All,1
All that glitters is not gold.,An early bird catches the worm.,0
The quick brown fox jumps over the lazy dog.,The apple doesn't fall far from the tree.,0
"To be or not to be, that is the question.","to that question. be is be, To not or the",1
The pen is mightier than the sword.,is the pen sword. than mightier The,1
All that glitters is not gold.,An early bird catches the worm.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Knowledge is power.,power. is Knowledge,1
"To be or not to be, that is the question.","not to question. is be be, or the To that",1
The quick brown fox jumps over the lazy dog.,An early bird catches the worm.,0
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
All that glitters is not gold.,Knowledge is power.,0
The quick brown fox jumps over the lazy dog.,All that glitters is not gold.,0
The pen is mightier than the sword.,Time waits for no one.,0
All that glitters is not gold.,An early bird catches the worm.,0
Time waits for no one.,"To be or not to be, that is the question.",0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.","do. When Romans do as in Rome, the",1
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
"To be or not to be, that is the question.","be that To or to question. the is not be,",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"To be or not to be, that is the question.","question. or that be the to is be, To not",1
The apple doesn't fall far from the tree.,"To be or not to be, that is the question.",0
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Time waits for no one.,for no Time one. waits,1
An early bird catches the worm.,bird early catches the An worm.,1
Time waits for no one.,"To be or not to be, that is the question.",0
"When in Rome, do as the Romans do.",Knowledge is power.,0
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,is gold. glitters All not that,1
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
A journey of a thousand miles begins with a single step.,The pen is mightier than the sword.,0
A journey of a thousand miles begins with a single step.,miles begins single with A thousand step. a journey of a,1
A journey of a thousand miles begins with a single step.,"When in Rome, do as the Romans do.",0
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
The pen is mightier than the sword.,The apple doesn't fall far from the tree.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"To be or not to be, that is the question.","not be question. is to or To the be, that",1
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
A journey of a thousand miles begins with a single step.,miles thousand step. A a begins of single with a journey,1
All that glitters is not gold.,Time waits for no one.,0
"When in Rome, do as the Romans do.","Rome, do the in When Romans do. as",1
"When in Rome, do as the Romans do.",Knowledge is power.,0
A journey of a thousand miles begins with a single step.,The apple doesn't fall far from the tree.,0
An early bird catches the worm.,the bird catches worm. An early,1
"When in Rome, do as the Romans do.","in the do Romans do. as When Rome,",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
The apple doesn't fall far from the tree.,The pen is mightier than the sword.,0
The apple doesn't fall far from the tree.,from the tree. doesn't apple The far fall,1
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,that is gold. glitters All not,1
The quick brown fox jumps over the lazy dog.,the jumps quick dog. The over fox brown lazy,1
The quick brown fox jumps over the lazy dog.,"To be or not to be, that is the question.",0
Knowledge is power.,Knowledge power. is,1
All that glitters is not gold.,glitters All gold. is that not,1
Time waits for no one.,"To be or not to be, that is the question.",0
"When in Rome, do as the Romans do.","the do do. Rome, Romans When as in",1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
All that glitters is not gold.,glitters not that is All gold.,1
An early bird catches the worm.,early the bird An catches worm.,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
All that glitters is not gold.,glitters All gold. not is that,1
Knowledge is power.,All that glitters is not gold.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The apple doesn't fall far from the tree.,"When in Rome, do as the Romans do.",0
Knowledge is power.,power. Knowledge is,1
All that glitters is not gold.,not is gold. that glitters All,1
The pen is mightier than the sword.,Time waits for no one.,0
"To be or not to be, that is the question.","to question. or be, not that be is the To",1
All that glitters is not gold.,All gold. is glitters that not,1
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,waits Time one. for no,1
All that glitters is not gold.,glitters All gold. is that not,1
An early bird catches the worm.,the bird worm. catches An early,1
Knowledge is power.,power. Knowledge is,1
All that glitters is not gold.,not is All gold. that glitters,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"When in Rome, do as the Romans do.","the When do. in do Rome, as Romans",1
The quick brown fox jumps over the lazy dog.,An early bird catches the worm.,0
A journey of a thousand miles begins with a single step.,The pen is mightier than the sword.,0
An early bird catches the worm.,worm. bird early catches An the,1
An early bird catches the worm.,the bird An worm. catches early,1
"When in Rome, do as the Romans do.",Knowledge is power.,0
Knowledge is power.,"When in Rome, do as the Romans do.",0
The apple doesn't fall far from the tree.,Time waits for no one.,0
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
The quick brown fox jumps over the lazy dog.,The apple doesn't fall far from the tree.,0
The apple doesn't fall far from the tree.,"To be or not to be, that is the question.",0
The apple doesn't fall far from the tree.,far the fall apple The tree. doesn't from,1
Time waits for no one.,All that glitters is not gold.,0
The pen is mightier than the sword.,The apple doesn't fall far from the tree.,0
The quick brown fox jumps over the lazy dog.,jumps fox the dog. The lazy over brown quick,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
The apple doesn't fall far from the tree.,An early bird catches the worm.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
All that glitters is not gold.,All that not glitters gold. is,1
"When in Rome, do as the Romans do.","the do in do. Romans When as Rome,",1
Knowledge is power.,The apple doesn't fall far from the tree.,0
All that glitters is not gold.,that is All glitters not gold.,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Knowledge is power.,Knowledge power. is,1
The pen is mightier than the sword.,Time waits for no one.,0
"When in Rome, do as the Romans do.","Romans do the When as in Rome, do.",1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
"When in Rome, do as the Romans do.","as do do. in Rome, When the Romans",1
A journey of a thousand miles begins with a single step.,An early bird catches the worm.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The quick brown fox jumps over the lazy dog.,The jumps fox over lazy the brown quick dog.,1
Time waits for no one.,for no waits Time one.,1
"When in Rome, do as the Romans do.","do. Rome, in the do as Romans When",1
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
A journey of a thousand miles begins with a single step.,a step. A with thousand single begins of journey a miles,1
Time waits for no one.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,glitters is All gold. not that,1
The apple doesn't fall far from the tree.,All that glitters is not gold.,0
The apple doesn't fall far from the tree.,tree. The from apple the doesn't fall far,1
"To be or not to be, that is the question.","the be, is question. to not be or that To",1
Knowledge is power.,power. Knowledge is,1
"To be or not to be, that is the question.","To or is be that be, the to question. not",1
Knowledge is power.,An early bird catches the worm.,0
A journey of a thousand miles begins with a single step.,of a with a step. thousand journey miles single A begins,1
Knowledge is power.,An early bird catches the worm.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Knowledge is power.,power. Knowledge is,1
All that glitters is not gold.,glitters not that gold. is All,1
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
"To be or not to be, that is the question.","is To to that or the be, be question. not",1
Knowledge is power.,Knowledge is power.,1
Time waits for no one.,Knowledge is power.,0
All that glitters is not gold.,that All gold. glitters not is,1
The apple doesn't fall far from the tree.,Knowledge is power.,0
"To be or not to be, that is the question.","is be, that or be question. the to To not",1
An early bird catches the worm.,bird catches worm. early the An,1
"To be or not to be, that is the question.","or To be, to be the question. not is that",1
"To be or not to be, that is the question.","the that be, or not is question. to To be",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Time waits for no one.,The apple doesn't fall far from the tree.,0
Time waits for no one.,All that glitters is not gold.,0
Time waits for no one.,Time waits no one. for,1
"To be or not to be, that is the question.","To question. be that or is be, not the to",1
An early bird catches the worm.,Knowledge is power.,0
All that glitters is not gold.,glitters gold. All is that not,1
The quick brown fox jumps over the lazy dog.,quick brown The fox jumps the over lazy dog.,1
An early bird catches the worm.,early the bird catches worm. An,1
The pen is mightier than the sword.,An early bird catches the worm.,0
Knowledge is power.,An early bird catches the worm.,0
"To be or not to be, that is the question.",A journey of a thousand miles begins with a single step.,0
Time waits for no one.,no for waits one. Time,1
"When in Rome, do as the Romans do.","in the do Romans do. as When Rome,",1
"When in Rome, do as the Romans do.","do do. When in as Rome, Romans the",1
Time waits for no one.,"To be or not to be, that is the question.",0
Time waits for no one.,The pen is mightier than the sword.,0
The apple doesn't fall far from the tree.,"When in Rome, do as the Romans do.",0
An early bird catches the worm.,The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,Time waits one. for no,1
An early bird catches the worm.,Time waits for no one.,0
The quick brown fox jumps over the lazy dog.,fox the brown The over quick dog. jumps lazy,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
A journey of a thousand miles begins with a single step.,An early bird catches the worm.,0
A journey of a thousand miles begins with a single step.,Time waits for no one.,0
"To be or not to be, that is the question.",An early bird catches the worm.,0
An early bird catches the worm.,the bird early An catches worm.,1
All that glitters is not gold.,gold. not All is glitters that,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Time waits for no one.,Knowledge is power.,0
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
An early bird catches the worm.,catches bird early the An worm.,1
The apple doesn't fall far from the tree.,Knowledge is power.,0
All that glitters is not gold.,"To be or not to be, that is the question.",0
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
An early bird catches the worm.,the catches bird worm. early An,1
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
Knowledge is power.,power. Knowledge is,1
Time waits for no one.,An early bird catches the worm.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"To be or not to be, that is the question.",Knowledge is power.,0
The quick brown fox jumps over the lazy dog.,The pen is mightier than the sword.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"When in Rome, do as the Romans do.","as When do. in Romans do Rome, the",1
A journey of a thousand miles begins with a single step.,single miles a thousand begins with step. a of journey A,1
All that glitters is not gold.,All is glitters not gold. that,1
"To be or not to be, that is the question.","or To be, to be the question. not is that",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Knowledge is power.,Knowledge power. is,1
The apple doesn't fall far from the tree.,Knowledge is power.,0
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
"To be or not to be, that is the question.",Knowledge is power.,0
"To be or not to be, that is the question.",Time waits for no one.,0
Time waits for no one.,An early bird catches the worm.,0
Time waits for no one.,for no waits Time one.,1
All that glitters is not gold.,All not that gold. glitters is,1
"When in Rome, do as the Romans do.",An early bird catches the worm.,0
All that glitters is not gold.,The pen is mightier than the sword.,0
Time waits for no one.,waits one. no Time for,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.",Knowledge is power.,0
A journey of a thousand miles begins with a single step.,Time waits for no one.,0
All that glitters is not gold.,All not that glitters gold. is,1
The pen is mightier than the sword.,sword. mightier pen The than is the,1
All that glitters is not gold.,not that glitters All gold. is,1
"To be or not to be, that is the question.",An early bird catches the worm.,0
"To be or not to be, that is the question.",Knowledge is power.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.",The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,jumps lazy brown over the dog. quick The fox,1
All that glitters is not gold.,glitters not that gold. is All,1
Time waits for no one.,"To be or not to be, that is the question.",0
All that glitters is not gold.,Knowledge is power.,0
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Knowledge is power.,is Knowledge power.,1
A journey of a thousand miles begins with a single step.,a A thousand single a miles of begins with step. journey,1
"To be or not to be, that is the question.",All that glitters is not gold.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
All that glitters is not gold.,that not All is glitters gold.,1
The pen is mightier than the sword.,Time waits for no one.,0
Knowledge is power.,Time waits for no one.,0
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
"To be or not to be, that is the question.","that or to the question. be is be, not To",1
The quick brown fox jumps over the lazy dog.,jumps fox the over The quick brown dog. lazy,1
An early bird catches the worm.,Time waits for no one.,0
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
The pen is mightier than the sword.,All that glitters is not gold.,0
Knowledge is power.,power. Knowledge is,1
"When in Rome, do as the Romans do.","do. Rome, When Romans as do in the",1
Knowledge is power.,Knowledge power. is,1
Time waits for no one.,"To be or not to be, that is the question.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
An early bird catches the worm.,A journey of a thousand miles begins with a single step.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The apple doesn't fall far from the tree.,A journey of a thousand miles begins with a single step.,0
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
All that glitters is not gold.,that is glitters gold. not All,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Time waits for no one.,no Time for waits one.,1
A journey of a thousand miles begins with a single step.,a thousand A step. of with single a miles journey begins,1
"When in Rome, do as the Romans do.","the do in Romans When do. Rome, as",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"To be or not to be, that is the question.","be to To or that question. is be, not the",1
Time waits for no one.,no Time for waits one.,1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
Time waits for no one.,Time waits one. for no,1
Knowledge is power.,is Knowledge power.,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The pen is mightier than the sword.,the pen sword. The than is mightier,1
The apple doesn't fall far from the tree.,"When in Rome, do as the Romans do.",0
Knowledge is power.,power. is Knowledge,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The quick brown fox jumps over the lazy dog.,jumps over the brown quick lazy The dog. fox,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Knowledge is power.,All that glitters is not gold.,0
All that glitters is not gold.,that is gold. glitters All not,1
"When in Rome, do as the Romans do.",All that glitters is not gold.,0
All that glitters is not gold.,not that glitters gold. is All,1
All that glitters is not gold.,"To be or not to be, that is the question.",0
The quick brown fox jumps over the lazy dog.,quick fox over The dog. the jumps lazy brown,1
"To be or not to be, that is the question.","or be, be is the To to question. not that",1
A journey of a thousand miles begins with a single step.,a miles journey single thousand begins A of step. with a,1
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
All that glitters is not gold.,glitters is All not gold. that,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
The apple doesn't fall far from the tree.,from tree. far apple the fall doesn't The,1
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The apple doesn't fall far from the tree.,"To be or not to be, that is the question.",0
Time waits for no one.,All that glitters is not gold.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Knowledge is power.,power. Knowledge is,1
"When in Rome, do as the Romans do.",Time waits for no one.,0
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
The apple doesn't fall far from the tree.,The from tree. doesn't fall apple the far,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,miles step. A single journey of a with thousand a begins,1
Knowledge is power.,is power. Knowledge,1
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
The apple doesn't fall far from the tree.,from apple fall the The doesn't tree. far,1
Knowledge is power.,power. is Knowledge,1
The pen is mightier than the sword.,Time waits for no one.,0
An early bird catches the worm.,The quick brown fox jumps over the lazy dog.,0
The apple doesn't fall far from the tree.,the apple fall from tree. far doesn't The,1
Time waits for no one.,All that glitters is not gold.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
An early bird catches the worm.,All that glitters is not gold.,0
The pen is mightier than the sword.,the pen sword. The than is mightier,1
"To be or not to be, that is the question.","not to question. is be be, or the To that",1
The quick brown fox jumps over the lazy dog.,fox over brown The jumps the dog. quick lazy,1
The apple doesn't fall far from the tree.,from the far doesn't The tree. apple fall,1
All that glitters is not gold.,An early bird catches the worm.,0
"When in Rome, do as the Romans do.","Romans the in Rome, When as do. do",1
The apple doesn't fall far from the tree.,The quick brown fox jumps over the lazy dog.,0
